date_time,col_0,col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,col_19
1998/1/1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1998/2/1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1998/3/1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1998/4/1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1998/5/1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1998/6/1,46,252,2,70,3,58,78,1,26,55,0,0,0,0,2,451,2,1,172,6
1998/7/1,189,640,0,232,37,638,274,76,365,219,0,0,1,0,17,596,71,5,512,37
1998/8/1,711,3.747,0,875,130,6.815,1.176,93,2.254,815,1,1,0,0,48,581,321,12,2.218,38
1998/9/1,1.991,5.149,6,1.981,509,6.237,3.935,590,3.753,2.718,14,20,2,0,33,525,267,177,2.867,108
1998/10/1,2.586,1.738,4,1.093,44,3.665,5.137,1.014,483,1.969,20,42,1,0,3,434,83,372,1.034,20
1998/11/1,424,1,21,32,0,1.861,2.237,575,3,49,19,131,1,12,0,488,6,141,47,4
1998/12/1,119,9,26,21,7,1.008,1.399,276,33,82,32,84,16,8,0,121,196,59,13,5
1999/1/1,21,36,11,36,0,87,54,47,1,114,58,0,15,36,0,7,3,102,14,33
1999/2/1,22,1,2,112,0,285,6,16,1,157,20,1,20,25,2,47,43,13,334,10
1999/3/1,4,1,7,13,0,7,17,30,8,83,52,2,98,18,0,78,7,27,1,8
1999/4/1,10,9,0,27,0,6,4,6,3,55,4,0,16,6,0,291,2,2,25,2
1999/5/1,8,24,1,51,0,4,3,5,3,76,1,0,0,0,0,500,0,6,99,16
1999/6/1,47,113,0,132,0,37,32,16,10,64,0,2,3,0,3,522,7,7,250,6
1999/7/1,123,373,2,318,1,982,258,83,135,107,0,0,4,0,4,684,11,2,311,9
1999/8/1,499,1.284,51,1.19,63,6.178,895,131,1.976,453,3,0,1,0,16,1.211,259,3,1.198,60
1999/9/1,872,3.415,101,2.686,209,4.419,1.739,124,3.062,1.275,3,4,3,0,12,911,216,64,1.898,64
1999/10/1,1.438,1.378,16,1.363,60,5.026,3.208,309,1.884,1.307,4,25,10,0,8,763,479,180,743,23
1999/11/1,334,29,84,271,0,2.682,1.494,524,41,49,15,26,15,3,1,398,32,41,110,9
1999/12/1,74,16,89,32,0,766,1.001,397,0,37,12,41,35,5,0,47,2,16,20,0
2000/1/1,5,15,14,24,0,30,19,1,0,31,11,2,18,1,0,36,7,3,10,5
2000/2/1,12,6,8,20,0,29,11,6,6,32,16,0,57,6,0,25,62,4,11,5
2000/3/1,14,4,46,24,11,181,6,9,9,65,32,0,125,6,0,26,69,14,4,1
2000/4/1,15,0,7,49,1,40,6,15,0,23,20,0,0,1,0,102,18,1,16,3
2000/5/1,25,69,0,67,1,12,28,7,13,71,1,0,7,0,2,300,51,7,58,2
2000/6/1,18,278,2,135,1,59,94,16,54,178,0,0,0,0,1,606,6,4,222,9
2000/7/1,75,500,21,345,1,426,233,18,117,202,0,0,0,0,15,770,39,0,332,16
2000/8/1,415,1.949,69,769,136,5.484,839,79,2.197,633,4,3,9,0,9,915,180,31,925,26
2000/9/1,1.099,2.552,36,1.08,265,2.569,1.365,127,2.438,2.285,22,19,12,0,3,582,189,130,1.293,14
2000/10/1,2.558,1.053,55,1.954,18,4.313,2.654,875,644,3.35,13,42,25,3,18,647,145,411,905,88
2000/11/1,450,96,19,43,0,3.366,2.267,669,13,114,2,157,32,0,0,96,27,64,26,3
2000/12/1,79,20,29,14,0,1.698,1.461,389,7,24,2,30,77,0,0,23,60,22,6,3
2001/1/1,29,19,11,18,0,34,29,11,0,24,5,0,101,2,0,26,3,7,29,1
2001/2/1,0,6,0,39,0,16,1,0,2,101,4,0,646,2,1,25,8,2,9,5
2001/3/1,2,0,1,13,0,0,0,0,0,4,0,0,1.108,1,0,35,6,0,10,2
2001/4/1,1,19,1,60,0,0,2,2,0,26,0,0,380,0,0,61,1,2,49,2
2001/5/1,36,48,2,83,0,7,21,81,5,85,2,0,9,3,0,211,0,5,85,8
2001/6/1,87,305,1,166,1,42,100,38,31,98,2,0,1,0,3,346,5,2,212,9
2001/7/1,337,830,5,266,3,708,549,146,74,248,0,1,1,0,22,538,9,6,371,12
2001/8/1,1.133,2.242,24,858,396,9.043,2.037,219,2.132,979,1,12,4,0,25,595,501,27,787,30
2001/9/1,2.401,4.839,18,1.597,290,6.139,4.618,801,1.927,3.964,5,95,1,1,12,425,166,298,1.863,38
2001/10/1,3.742,684,26,528,137,5.096,6.661,2.045,796,1.687,15,194,13,5,0,444,332,461,479,19
2001/11/1,1.484,100,66,62,1,4.938,3.525,2.456,91,699,22,406,76,5,0,168,244,208,15,3
2001/12/1,230,21,45,44,0,2.564,1.296,545,1,158,30,593,76,5,1,52,22,62,18,1
2002/1/1,33,35,22,29,0,144,48,33,6,125,12,7,302,1,0,19,17,10,12,2
2002/2/1,160,48,5,62,1,120,116,75,8,204,15,2,476,6,0,19,2,19,9,4
2002/3/1,63,33,12,62,0,14,16,17,1,146,27,0,820,7,0,111,5,24,48,4
2002/4/1,87,37,7,99,0,11,28,5,3,110,6,0,41,12,1,178,2,5,78,2
2002/5/1,84,138,3,98,0,18,71,10,10,166,1,3,0,0,1,319,8,13,171,5
2002/6/1,161,396,0,207,0,149,230,13,141,118,0,0,0,0,7,562,5,1,302,18
2002/7/1,534,976,82,741,39,772,1.271,12,539,549,5,1,7,0,33,448,146,8,686,9
2002/8/1,2.28,3.027,702,2.041,728,15.664,3.481,111,3.465,1.827,3,18,7,2,53,719,741,37,1.428,60
2002/9/1,2.475,5.314,416,3.1,1.949,5.609,3.181,172,7.067,6.439,14,73,48,0,33,302,928,374,3.52,46
2002/10/1,2.757,1.537,42,4.788,687,5.189,5.182,1.606,3.554,5.414,30,557,191,20,19,733,695,638,1.367,113
2002/11/1,1.174,207,348,417,86,7.996,5.83,2.715,639,1.02,50,1.096,133,57,1,72,259,521,192,22
2002/12/1,373,39,76,225,1,3.118,2.165,1.787,91,848,95,200,199,103,1,57,44,259,115,12
2003/1/1,86,35,45,37,10,900,436,264,62,439,150,31,547,198,0,59,158,188,14,4
2003/2/1,3,15,43,126,0,34,11,9,10,223,33,0,767,50,1,137,62,35,47,11
2003/3/1,15,19,58,81,0,27,16,3,13,274,15,1,1.131,62,0,86,64,9,29,28
2003/4/1,22,64,120,215,1,14,79,3,10,376,20,2,268,48,0,106,11,7,87,22
2003/5/1,13,96,84,75,6,3,60,0,21,106,1,0,0,2,0,69,2,1,57,1
2003/6/1,88,329,68,245,0,64,338,2,74,140,0,0,0,0,11,132,3,2,321,19
2003/7/1,407,762,43,407,168,1.571,1.103,14,516,261,0,0,0,0,19,171,180,5,322,27
2003/8/1,864,1.339,1.513,1.955,1.976,6.255,2.023,109,7.06,1.039,2,14,2,0,36,934,1.867,26,902,118
2003/9/1,3.399,4.637,1.339,7.091,3.942,8.447,5.878,384,6.89,8.847,8,88,6,3,17,977,1.401,510,1.662,252
2003/10/1,2.332,1.339,669,5.391,740,3.803,6.085,1.761,4.962,4.264,10,355,14,2,12,422,725,859,1.183,159
2003/11/1,1.248,146,347,399,15,6.195,4.929,3.327,526,533,17,750,27,2,0,155,169,560,168,49
2003/12/1,459,109,129,225,1,4.787,2.424,2.436,214,710,43,411,157,36,0,58,147,229,129,18
2004/1/1,42,40,37,22,0,579,241,143,30,158,9,38,355,16,0,37,123,29,10,1
2004/2/1,20,7,29,29,3,20,22,5,12,122,7,2,259,10,0,41,92,8,11,5
2004/3/1,27,23,73,81,0,22,18,1,20,115,16,0,276,36,0,73,6,6,36,3
2004/4/1,10,52,59,48,2,23,44,2,14,89,6,0,182,13,1,36,4,5,32,0
2004/5/1,80,350,2,79,7,44,145,3,9,124,3,0,2,5,9,60,0,2,157,0
2004/6/1,239,1.079,127,209,5,340,706,1,151,289,0,5,6,0,6,231,12,4,422,3
2004/7/1,564,1.389,94,625,42,4.436,1.366,16,1.233,310,0,2,2,0,37,342,177,13,778,4
2004/8/1,1.002,1.776,728,1.642,645,12.812,1.889,61,6.893,1.43,2,9,18,0,108,794,1.207,41,1.498,12
2004/9/1,2.662,5.308,755,4.339,1.978,9.471,4.673,144,13.05,6.433,5,67,9,0,100,809,911,192,2.965,47
2004/10/1,2.144,1.658,704,2.736,461,4.726,3.604,1.217,3.094,4.81,12,412,53,3,18,195,710,545,1.275,48
2004/11/1,1.798,424,279,914,10,9.842,6.398,2.9,452,1.736,28,949,135,41,0,144,209,465,291,42
2004/12/1,788,96,68,125,7,5.508,3.255,3.158,208,423,71,777,160,66,0,102,53,373,56,9
2005/1/1,94,66,46,28,12,1.768,450,384,99,303,83,109,106,80,0,26,44,221,27,4
2005/2/1,26,27,46,79,0,85,56,25,42,143,31,1,105,19,0,78,6,33,84,1
2005/3/1,13,13,92,107,3,21,9,5,17,158,35,0,244,28,0,73,12,45,36,3
2005/4/1,3,52,25,89,1,14,43,4,7,76,1,0,22,8,0,62,5,1,55,4
2005/5/1,22,236,21,134,2,37,74,1,38,120,0,0,1,0,2,212,8,1,164,5
2005/6/1,171,669,58,246,27,304,529,6,153,211,0,2,5,0,3,236,78,3,189,8
2005/7/1,445,1.082,90,467,368,4.364,1.152,14,798,269,0,0,2,0,24,284,676,1,363,9
2005/8/1,943,1.84,391,1.029,4.198,13.055,2.239,51,6.672,948,2,4,9,0,20,522,2.316,10,639,12
2005/9/1,3.136,5.319,116,2.047,4.253,9.032,6.292,185,13.972,4.066,7,97,72,2,23,231,2.812,154,1.341,8
2005/10/1,3.263,2.913,197,6.546,547,5.083,6.472,1.378,2.559,8.405,17,335,88,11,18,221,545,408,1.717,62
2005/11/1,1.599,271,384,422,14,4.968,4.769,2.483,465,1.595,25,685,135,23,2,163,261,452,144,0
2005/12/1,486,53,17,65,2,1.495,1.66,1.36,36,116,16,38,71,29,0,15,17,191,5,5
2006/1/1,133,91,41,109,4,403,221,211,16,225,29,6,70,36,0,76,20,148,85,13
2006/2/1,23,14,18,96,0,49,22,23,17,277,14,2,283,36,0,59,10,41,21,45
2006/3/1,18,11,48,69,0,10,14,3,15,199,37,0,385,41,0,106,20,18,29,14
2006/4/1,1,4,30,50,0,2,9,1,0,60,2,0,201,9,0,63,5,2,22,1
2006/5/1,0,35,33,62,8,0,5,0,7,43,0,0,0,0,3,88,4,1,33,0
2006/6/1,40,289,32,73,1,78,131,0,40,68,0,0,0,0,2,97,9,0,70,5
2006/7/1,150,430,74,336,33,615,512,1,314,229,0,0,0,0,10,245,123,1,169,11
2006/8/1,911,1.277,728,959,839,7.575,1.382,50,3.124,995,1,11,4,0,40,572,1.422,8,588,29
2006/9/1,1.618,2.979,530,2.78,2.37,8.372,2.907,237,9.92,3.006,4,112,40,0,20,694,2.218,147,1.463,87
2006/10/1,1.443,1.176,269,616,316,5.964,3.024,581,1.148,2.079,32,405,135,3,1,153,721,310,178,10
2006/11/1,740,108,45,59,18,2.883,2.004,1.012,253,239,12,207,26,5,0,43,59,385,91,0
2006/12/1,339,15,7,32,0,1.417,1.052,1.161,4,169,30,74,101,17,0,13,23,207,7,0
2007/1/1,123,34,9,91,0,467,428,304,33,373,33,0,194,56,0,14,37,156,28,0
2007/2/1,11,8,14,71,5,23,13,3,8,113,28,0,796,22,0,96,92,21,13,3
2007/3/1,31,99,23,155,2,6,52,2,20,141,7,0,665,2,1,152,6,4,49,9
2007/4/1,9,22,2,35,0,0,5,1,0,64,1,0,58,1,0,44,0,1,17,2
2007/5/1,52,250,2,124,1,9,73,0,4,161,0,0,0,0,4,69,0,0,94,1
2007/6/1,303,591,11,184,4,129,515,1,71,270,0,0,1,0,21,91,23,1,186,4
2007/7/1,919,982,12,446,29,476,1.205,11,187,811,0,0,3,0,25,94,116,3,399,13
2007/8/1,3.551,4.747,462,2.975,960,14.352,8.409,182,4.786,3.734,3,5,2,0,137,470,2.241,20,2.382,82
2007/9/1,4.078,6.829,617,5.088,2.08,14.59,8.524,241,6.832,7.438,2,61,9,0,73,495,1.36,164,3.745,63
2007/10/1,2.331,2.252,35,3.467,203,2.504,4.772,964,2.023,4.981,6,162,15,3,13,281,215,702,1.195,79
2007/11/1,939,147,26,1.305,7,2.89,2.297,1.443,53,2.126,15,198,112,7,0,50,90,359,79,112
2007/12/1,317,13,17,95,0,689,800,1.177,6,259,33,14,8,33,0,21,7,200,16,14
2008/1/1,61,28,25,85,0,131,121,166,4,314,55,2,245,100,0,34,16,170,23,12
2008/2/1,21,6,29,59,0,54,45,12,7,235,74,0,138,67,0,30,32,48,25,20
2008/3/1,4,4,14,61,0,4,4,2,2,135,31,1,422,43,2,72,10,32,20,5
2008/4/1,7,46,31,113,0,7,26,0,8,151,18,2,175,2,1,84,13,5,36,8
2008/5/1,12,81,15,50,0,0,26,0,1,56,0,0,8,0,6,40,1,0,41,2
2008/6/1,33,282,2,48,0,48,235,1,11,72,0,0,0,0,0,25,7,0,55,4
2008/7/1,97,441,46,194,41,971,502,3,138,271,0,0,0,0,12,126,108,0,193,5
2008/8/1,290,845,51,605,445,4.435,713,32,1.251,611,1,4,4,0,30,153,861,2,568,13
2008/9/1,1.472,2.39,233,2.552,1.666,6.294,2.761,177,3.726,4.837,9,83,17,0,54,486,998,92,1.255,78
2008/10/1,1.83,2.832,56,3.787,652,6.653,3.498,816,1.482,7.691,18,395,78,0,6,87,632,274,1.231,100
2008/11/1,594,104,16,892,4,2.403,2.331,1.753,78,3.175,37,266,39,17,4,20,39,363,90,3
2008/12/1,329,7,29,25,0,684,1.101,1.655,2,52,34,32,5,14,0,36,0,203,6,1
2009/1/1,79,43,21,74,0,241,240,347,17,177,104,4,45,60,1,12,9,256,30,4
2009/2/1,19,21,7,74,2,15,20,8,1,117,32,0,153,64,0,65,3,28,29,12
2009/3/1,17,23,33,106,1,4,33,3,12,249,31,1,176,29,0,55,11,15,32,11
2009/4/1,8,5,57,26,0,8,14,0,3,40,5,0,115,19,0,67,1,3,11,8
2009/5/1,12,91,33,128,3,7,19,0,6,34,0,2,219,0,9,142,3,0,104,7
2009/6/1,56,421,14,173,0,38,279,0,13,92,0,1,16,2,4,125,13,1,179,12
2009/7/1,302,989,26,477,31,397,972,7,110,321,0,4,18,0,33,110,199,1,470,25
2009/8/1,790,1.124,759,685,194,3.859,1.766,26,484,439,0,20,29,0,37,289,1.321,10,647,17
2009/9/1,1.709,2.017,47,1.31,1.265,6.051,2.404,101,1.869,3.61,13,188,117,1,5,116,3.091,164,685,57
2009/10/1,913,718,252,1.013,565,6.342,1.861,435,1.444,2.552,30,765,197,1,3,64,2.189,254,367,13
2009/11/1,1.336,251,61,246,33,10.012,5,1.653,128,402,55,1.019,312,9,0,83,973,486,89,18
2009/12/1,570,46,20,108,1,2.832,1.768,1.987,9,308,55,123,290,21,0,37,102,351,39,32
2010/1/1,99,79,2,118,1,437,319,288,18,297,23,2,351,29,2,45,82,47,59,52
2010/2/1,54,32,15,155,0,102,93,63,9,206,26,0,470,33,4,152,81,33,86,15
2010/3/1,47,120,9,109,0,110,82,40,11,156,70,2,417,44,0,111,116,59,65,3
2010/4/1,56,419,19,112,3,22,128,7,19,103,3,2,15,1,8,91,11,2,105,7
2010/5/1,231,580,1,179,9,57,273,2,41,198,0,2,3,0,23,150,13,8,239,3
2010/6/1,208,767,1,139,1,94,494,3,44,192,0,0,0,0,21,143,9,1,278,3
2010/7/1,1.696,2.408,31,707,126,1.432,2.323,44,747,519,2,2,1,0,85,600,640,7,941,5
2010/8/1,4.035,7.865,511,3.353,1.682,18.13,6.353,202,4.388,2.423,1,1,3,0,159,1.809,3.727,29,2.914,39
2010/9/1,5.392,10.172,198,5.059,2.531,10.81,9.795,357,4.893,5.323,5,63,18,0,196,1.677,2.781,179,5.075,53
2010/10/1,3.863,2.272,76,2.048,292,3.843,3.228,502,1.307,5.264,16,265,64,1,6,260,889,347,1.227,32
2010/11/1,1.417,283,88,82,39,4.417,4.005,1.652,238,605,31,339,27,16,0,104,354,831,67,3
2010/12/1,357,72,23,105,0,1.612,1.803,578,158,226,45,43,73,19,1,52,123,117,48,10
2011/1/1,39,14,9,61,0,108,124,32,1,101,41,0,225,36,2,75,53,49,39,3
2011/2/1,11,13,1,111,0,13,9,2,2,156,33,3,112,31,1,73,30,25,45,42
2011/3/1,15,16,8,67,0,21,22,6,6,90,34,0,91,47,0,45,49,39,19,5
2011/4/1,16,106,5,66,2,10,37,1,8,149,17,0,108,12,1,52,5,22,71,3
2011/5/1,77,354,16,151,3,16,73,0,54,189,0,2,4,0,3,136,6,1,136,2
2011/6/1,462,717,26,304,10,105,602,5,130,345,2,0,6,1,18,210,22,4,314,7
2011/7/1,864,1.001,31,801,93,632,1.024,18,293,578,0,5,9,0,53,479,271,2,607,18
2011/8/1,1.958,1.668,175,2.742,425,2.195,2.138,53,1.161,1.795,4,16,39,1,61,1.067,1.243,27,1.613,93
2011/9/1,4.402,4.658,450,5.978,1.204,5.185,4.632,239,1.782,7.086,5,128,53,0,133,1.108,1.295,243,2.259,108
2011/10/1,1.484,1.591,102,1.206,97,3.141,2.404,415,822,2.166,23,304,65,5,0,188,694,461,476,38
2011/11/1,825,144,79,153,74,3.043,2.261,1.561,245,176,23,282,121,4,1,87,399,352,59,6
2011/12/1,362,105,24,43,4,3.218,1.629,1.441,37,230,50,360,249,36,0,53,121,364,39,1
2012/1/1,80,12,14,75,0,392,326,273,2,179,36,30,217,39,0,38,6,146,21,1
2012/2/1,31,45,13,123,0,63,46,41,9,200,41,5,130,34,0,81,25,64,37,25
2012/3/1,71,80,65,152,1,30,49,10,6,404,44,1,99,71,0,99,17,44,57,35
2012/4/1,119,226,40,180,1,11,97,2,12,396,18,2,25,40,4,82,3,46,89,74
2012/5/1,334,467,60,144,3,59,286,19,22,326,21,2,18,17,0,82,12,36,103,20
2012/6/1,834,922,42,219,7,183,915,28,32,385,4,7,22,3,6,30,45,12,245,15
2012/7/1,1.755,1.693,42,669,71,661,3.548,50,205,906,0,3,2,1,29,179,234,11,564,35
2012/8/1,3.614,4.28,398,901,739,6.964,10.395,278,2.209,1.835,0,19,4,0,55,435,3.011,27,912,12
2012/9/1,4.479,7.46,188,3.219,1.996,6.87,7.626,609,2.471,7.495,6,168,67,1,64,813,2.392,192,2.452,48
2012/10/1,2.506,3.68,34,3.97,348,3.714,5,1.104,1.229,4.607,28,475,152,1,15,206,1.238,222,1.524,62
2012/11/1,447,179,72,220,13,6.156,2.01,995,174,168,95,969,187,6,0,50,682,181,57,7
2012/12/1,334,128,32,189,1,1.812,1.296,631,50,477,59,422,78,18,0,64,80,108,93,18
2013/1/1,72,50,18,75,0,167,209,103,7,125,49,3,397,34,0,36,37,55,33,10
2013/2/1,68,37,12,143,0,30,62,49,8,231,19,0,62,47,1,100,16,29,86,15
2013/3/1,14,60,14,110,2,19,30,17,23,363,31,0,179,67,1,57,49,40,79,13
2013/4/1,34,130,46,61,19,20,62,4,9,108,25,2,87,15,1,103,20,11,42,16
2013/5/1,40,373,52,150,4,42,100,4,9,141,2,0,4,1,2,118,19,9,150,14
2013/6/1,263,873,31,144,8,173,498,5,22,208,1,1,6,1,4,47,56,12,192,22
2013/7/1,361,1.393,69,462,54,447,1.111,4,117,362,0,1,4,0,22,181,248,4,350,20
2013/8/1,1.015,1.81,236,911,679,2.161,2.098,32,885,610,0,9,3,0,34,497,1.276,14,488,53
2013/9/1,2.311,2.445,303,1.656,2.136,3.36,3.88,177,1.776,2.681,4,85,18,1,31,560,1.739,143,684,30
2013/10/1,1.269,2.155,107,1.221,258,4.921,2.918,466,555,1.969,25,385,63,3,3,127,1.202,161,606,37
2013/11/1,640,345,84,277,79,3.688,2.529,1.081,108,288,10,341,106,7,0,120,220,110,183,11
2013/12/1,468,85,74,98,3,5.514,2.692,956,143,131,42,148,65,9,2,109,236,141,86,9
2014/1/1,79,89,58,133,0,251,195,115,12,132,54,10,355,20,0,99,46,99,80,11
2014/2/1,14,73,27,157,0,37,29,18,5,107,29,2,226,18,1,112,49,25,44,17
2014/3/1,88,58,15,77,1,34,59,6,13,148,28,1,494,33,1,75,50,36,80,15
2014/4/1,63,187,34,161,7,27,78,4,15,183,16,0,162,7,2,103,25,10,138,15
2014/5/1,138,618,42,224,1,70,148,4,28,224,1,0,58,1,9,181,12,4,210,18
2014/6/1,373,1.372,3,376,17,319,812,19,92,243,2,0,4,0,6,331,74,3,318,9
2014/7/1,1.177,1.404,82,559,60,825,2.068,47,192,249,1,4,9,0,27,476,202,11,446,17
2014/8/1,2.265,2.917,459,1.952,1.1,8.555,5.592,155,3.038,674,3,18,12,0,99,1.458,3.852,23,1.255,47
2014/9/1,2.536,3.52,208,3.454,2.175,6.787,4.373,155,2.8,2.604,11,137,67,4,72,882,3.057,63,1.687,61
2014/10/1,1.788,4,122,4.735,406,6.448,5.812,517,1.063,2.763,7,480,61,3,34,887,952,174,1.947,89
2014/11/1,717,451,43,398,56,7.767,3.869,829,202,348,14,484,143,9,0,56,676,111,181,20
2014/12/1,346,223,45,155,6,4.828,2.4,643,144,144,24,354,277,9,0,57,293,101,68,28
2015/1/1,92,186,28,147,1,725,494,207,30,256,81,14,330,44,1,120,35,109,118,76
2015/2/1,38,65,23,84,2,108,95,25,22,143,46,1,418,40,0,69,107,55,53,60
2015/3/1,35,85,37,80,2,61,53,20,15,229,32,2,163,49,0,68,46,33,76,25
2015/4/1,50,88,32,109,3,27,119,3,15,190,63,0,278,35,0,76,24,30,89,33
2015/5/1,66,512,70,114,2,95,194,17,13,144,18,0,12,11,2,65,10,17,129,17
2015/6/1,283,1.15,104,200,40,265,887,22,119,242,2,3,3,3,1,147,33,3,277,18
2015/7/1,690,1.217,45,288,109,906,1.642,25,423,306,0,5,5,0,15,149,356,13,347,30
2015/8/1,2.057,2.54,379,1.059,1.397,7.913,5.428,127,3.762,829,3,40,11,0,53,643,4.564,21,943,35
2015/9/1,5.828,5.51,156,3.088,2.928,11.068,6.423,214,6.129,7.956,7,192,77,1,76,368,5.882,116,2.296,228
2015/10/1,4.068,4.844,21,3.708,905,7.781,6.746,658,2.598,4.989,40,827,181,6,21,213,2.494,194,1.807,307
2015/11/1,897,833,9,1.453,115,9.643,4.35,1.081,1.002,1.705,162,1.3,280,47,3,21,1.054,315,547,141
2015/12/1,626,373,19,295,8,6.61,3.706,1.021,282,1.408,136,269,304,63,0,45,565,176,179,61
2016/1/1,94,42,53,61,12,1.322000027,412,100,93,285,24,19,1.753999949,9,1,85,770,24,52,43
2016/2/1,97,383,10,207,5,430,318,13,88,418,14,1,171,22,2,188,275,19,117,24
2016/3/1,53,165,21,123,0,81,113,4,25,281,9,5,1.08099997,26,1,82,140,4,136,107
2016/4/1,35,369,36,172,0,66,113,10,59,217,13,0,126,14,5,307,22,8,167,57
2016/5/1,60,778,26,186,21,154,206,8,44,259,4,1,22,9,15,139,30,6,233,48
2016/6/1,153,1.148000002,79,263,87,502,709,45,170,416,5,2,7,1,42,197,90,4,289,49
2016/7/1,754,2.736999989,480,1.003999949,533,1.578999996,2.095999956,124,969,345,3,1,0,0,79,687,1.136999965,17,837,42
2016/8/1,1.646999955,3.213000059,765,1.432999969,2.187999964,4.862999916,3.72300005,293,3.674999952,724,5,37,11,6,29,797,3.611000061,42,1.031999946,78
2016/9/1,1.394000053,3.244999886,644,2.092999935,3.585999966,3.953000069,3.165999889,370,4.208000183,1.819000006,18,142,19,2,58,490,3.118999958,171,1.702999949,128
2016/10/1,2.59800005,2.032000065,56,948,509,5.281000137,5.350999832,1.309999943,1.843999982,1.414999962,74,793,101,10,9,177,2.105000019,319,522,58
2016/11/1,1.126000047,623,156,126,46,7.879000187,3.982000113,1.327999949,401,408,76,1.161000013,71,17,1,39,591,191,123,8
2016/12/1,374,119,20,91,6,3.299999952,1.577000022,819,148,164,155,491,136,36,0,47,133,161,64,12
2017/1/1,85,61,46,106,0,219,187,91,44,154,38,2,108,31,1,28,65,52,53,13
2017/2/1,24,25,31,61,1,14,47,9,10,100,21,0,129,18,0,107,52,23,75,8
2017/3/1,25,98,12,105,0,42,32,4,21,163,23,0,216,16,0,103,45,7,115,9
2017/4/1,25,164,26,69,1,45,91,6,19,94,7,3,51,8,1,41,20,9,60,7
2017/5/1,36,576,36,125,10,114,142,9,31,121,1,1,29,1,6,43,40,13,135,10
2017/6/1,193,1.320000052,70,360,45,679,885,23,192,329,2,2,4,0,23,217,119,5,442,37
2017/7/1,643,2.397000074,591,610,457,4.985000134,2.520999908,26,1.279999971,300,0,3,3,0,44,802,1.975000024,2,577,3
2017/8/1,1.572000027,3.536000013,713,2.14199996,1.493000031,11.96199989,3.875,121,4.287000179,1.018000007,1,33,35,0,147,981,6.315999985,20,1.491999984,30
2017/9/1,3.421999931,10.73700047,626,4.697000027,3.428999901,25.00399971,14.82499981,505,5.638000011,1.791000009,4,95,43,0,122,2.868000031,4.032999992,69,3.237999916,58
2017/10/1,3.003999949,2.969000101,51,3.062000036,1.508000016,7.627999783,6.011000156,949,2.190000057,4.005000114,14,468,156,0,66,179,1.58099997,256,2.401000023,56
2017/11/1,449,434,152,136,98,9.079000473,2.299999952,812,372,174,10,858,327,1,0,37,552,66,117,3
